[3J[H[2J
Number of repeated terms: 567 -- Terms with one occurrence: 491

Most frequent terms (TF>20)
ados::rrb_tot::1, 45
ados::comparison_score::5, 23
ados::sa_tot::11, 28
ados::rrb_tot::3, 35
ados::comparison_score::6, 71
ados::sa_tot::8, 23
ados::rrb_tot::0, 44
ados::comparison_score::7, 40
ados::rrb_tot::4, 31
ados::sa_tot::9, 24
ados::rrb_tot::2, 43


Computing TF-IDF matrix...
Performing SVD on the TF-IDF matrix...
(*) Number of clusters 2 -- Silhouette score 0.32
    MCC RF classifier: 1.00
(*) Number of clusters 3 -- Silhouette score 0.32
    MCC RF classifier: 0.95
(*) Number of clusters 4 -- Silhouette score 0.31
    MCC RF classifier: 0.85
(*) Number of clusters 5 -- Silhouette score 0.27
    MCC RF classifier: 0.80
(*) Number of clusters 6 -- Silhouette score 0.29
    MCC RF classifier: 0.94
(*) Number of clusters 7 -- Silhouette score 0.31
    MCC RF classifier: 0.89
(*) Number of clusters 8 -- Silhouette score 0.32
    MCC RF classifier: 0.75
(*) Number of clusters 9 -- Silhouette score 0.32
    MCC RF classifier: 0.90
(*) Number of clusters 10 -- Silhouette score 0.33
    MCC RF classifier: 0.97
(*) Number of clusters 11 -- Silhouette score 0.24
    MCC RF classifier: 0.76
(*) Number of clusters 12 -- Silhouette score 0.26
    MCC RF classifier: 0.80
(*) Number of clusters 13 -- Silhouette score 0.27
    MCC RF classifier: 0.87
(*) Number of clusters 14 -- Silhouette score 0.29
    MCC RF classifier: 0.85


MCC: 0.9731 -- silhouette score: 0.3262 -- Number of clusters: 10

Cluster 0 -- Numerosity 98
Cluster 1 -- Numerosity 20
Cluster 2 -- Numerosity 7
Cluster 3 -- Numerosity 13
Cluster 4 -- Numerosity 22
Cluster 5 -- Numerosity 6
Cluster 6 -- Numerosity 11
Cluster 7 -- Numerosity 13
Cluster 8 -- Numerosity 5
Cluster 9 -- Numerosity 7


List of most frequent terms (t) in each cluster
The percentage of t in the cluster and the number of subject with t in their sequence is reported
Only terms with significant proportion compared to other clusters are reported (see Proportion ztest tables)

Cluster 0 numerosity: 98
% Term:ados::comparison_score::6 = 0.54 -- N patients in cluster 33 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '15.401', '18.591', '12.493', '6.599', '20.459', '11.386', '0.000', '19.880', '0.000']
['cl1', '0.000', '21.723', '16.899', '11.489', '23.120', '15.959', '0.062', '22.690', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '6.281', '0.000', '2.030']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.212', '0.000', '0.091']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.061', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.988', '0.000', '3.906']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.803', '0.000', '0.041']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.087', '4.384']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.225']
% Term:ados::comparison_score::6 = 0.08 -- N patients in cluster 6 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '18.432', '10.705', '20.714', '0.861', '14.306', '2.072', '0.041', '13.131', '0.602']
['cl1', '0.000', '13.520', '32.991', '3.037', '17.042', '3.750', '0.149', '15.911', '0.439']
['cl2', '0.000', '0.000', '15.010', '26.731', '0.000', '0.000', '3.130', '0.000', '2.639']
['cl3', '0.000', '0.000', '0.000', '6.701', '18.439', '4.863', '1.758', '17.346', '1.878']
['cl4', '0.000', '0.000', '0.000', '0.000', '28.782', '18.458', '0.003', '28.149', '0.004']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.774', '0.000', '5.077']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.082', '0.000', '0.053']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.827', '32.496']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.192']
% Term:ados::comparison_score::4 = 0.17 -- N patients in cluster 3 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '8.065', '27.109', '15.606', '0.113', '29.102', '19.019', '36.042', '28.487', '0.002']
['cl1', '0.000', '21.056', '39.000', '10.405', '23.896', '10.843', '18.854', '23.009', '1.997']
['cl2', '0.000', '0.000', '21.067', '14.116', '0.000', '0.000', '26.509', '0.000', '7.873']
['cl3', '0.000', '0.000', '0.000', '17.881', '23.903', '10.864', '22.130', '23.018', '6.500']
['cl4', '0.000', '0.000', '0.000', '0.000', '17.605', '4.176', '4.309', '16.488', '13.577']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '28.593', '0.000', '11.358']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '18.130', '0.000', '0.957']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '27.949', '0.674']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '10.195']
% Term:srs::caretaker::raw_tot::85 = 0.33 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.074', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.001']
['cl1', '0.000', '10.492', '7.025', '3.688', '11.556', '6.397', '3.836', '11.226', '8.928']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '7.901']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.943']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.214']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '9.281']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.336']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.307']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.846']
% Term:wechsler::FS::97 = 0.50 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.001']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.010', '0.000', '0.000', '0.000', '0.658']
['cl2', '0.000', '0.000', '0.000', '0.000', '3.786', '0.000', '0.000', '0.000', '7.901']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.792', '0.000', '0.000', '0.000', '3.943']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.046', '0.000', '0.000', '0.000', '1.214']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.535', '0.055', '4.816', '7.626']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.336']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.307']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.846']
% Term:wechsler::FS::96 = 1.00 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.348']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.183']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.088']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.643']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.913']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.766']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.692']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.683']
% Term:psi-sf::Madre::raw_ts::53 = 1.00 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.348']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.183']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.088']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.643']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.913']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.766']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.692']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.683']
% Term:wechsler::FS::83 = 1.00 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.348']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.183']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.088']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.643']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.913']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.766']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.692']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.683']
% Term:ados::sa_tot::5 = 0.20 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.026', '0.000', '0.000', '0.000', '0.000', '0.001']
['cl1', '0.000', '0.000', '0.000', '2.500', '0.000', '0.000', '0.000', '0.000', '0.928']
['cl2', '0.000', '0.000', '0.000', '13.587', '1.980', '0.000', '0.000', '0.000', '11.155']
['cl3', '0.000', '0.000', '0.000', '8.344', '0.114', '0.000', '0.000', '0.000', '5.567']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.178', '7.438', '3.946', '14.735', '16.545']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.055', '0.001', '3.027', '2.658']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.710']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.845']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '12.489']
% Term:vineland::caretaker::standard_CD::79 = 0.33 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.499', '0.000', '0.000', '0.443', '0.000', '0.001']
['cl1', '0.000', '0.000', '0.000', '6.022', '0.000', '0.000', '5.807', '0.000', '0.928']
['cl2', '0.000', '0.000', '0.000', '16.450', '0.000', '0.000', '16.313', '0.000', '11.155']
['cl3', '0.000', '0.000', '0.000', '12.173', '0.000', '0.000', '11.979', '0.000', '5.567']
['cl4', '0.000', '0.000', '0.000', '0.000', '17.712', '11.359', '23.486', '17.322', '9.057']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '17.596', '0.000', '13.102']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '11.157', '0.000', '4.710']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '17.200', '9.470']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '12.489']
% Term:vineland::caretaker::standard_DLSD::74 = 1.00 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.348']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.183']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.088']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.643']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.913']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.766']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.692']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.683']
% Term:vineland::caretaker::standard_CD::88 = 0.50 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.001']
['cl1', '0.000', '0.077', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.658']
['cl2', '0.000', '0.000', '1.708', '0.226', '6.898', '1.288', '0.257', '6.397', '10.974']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.943']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.214']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '9.281']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.336']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.307']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.846']
% Term:gmds::q_F::74 = 1.00 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.348']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.183']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.088']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.643']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.913']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.766']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.692']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.683']
% Term:gmds::q_D::89 = 1.00 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.348']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.183']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.088']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.643']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.913']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.766']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.692']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.683']
% Term:wechsler::FS::25 = 1.00 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.348']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.183']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.088']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.643']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.913']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.766']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.692']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.683']
% Term:wechsler::FS::52 = 1.00 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.348']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.183']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.088']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.643']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.913']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.766']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.692']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.683']
% Term:vineland::caretaker::standard_SD::78 = 0.33 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.074', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.001']
['cl1', '0.000', '10.492', '7.025', '3.688', '11.556', '6.397', '3.836', '11.226', '8.928']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '7.901']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.943']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.214']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '9.281']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.336']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.307']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.846']
% Term:wechsler::FS::133 = 1.00 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.348']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.183']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.088']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.643']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.913']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.766']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.692']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.683']
% Term:gmds::q_C::85 = 0.33 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '1.053', '0.000', '0.000', '0.000', '0.000', '0.000', '0.443', '0.000', '0.001']
['cl1', '0.000', '17.378', '13.519', '9.192', '18.496', '12.767', '19.780', '18.152', '6.300']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '16.313', '0.000', '11.155']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '11.979', '0.000', '5.567']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '7.384', '0.000', '1.714']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '17.596', '0.000', '13.102']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '11.157', '0.000', '4.710']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '17.200', '9.470']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '12.489']
% Term:srs::caretaker::raw_tot::99 = 0.33 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '1.053', '0.000', '0.000', '0.000', '0.000', '0.000', '0.443', '0.000', '0.001']
['cl1', '0.000', '17.378', '13.519', '9.192', '18.496', '12.767', '19.780', '18.152', '6.300']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '16.313', '0.000', '11.155']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '11.979', '0.000', '5.567']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '7.384', '0.000', '1.714']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '17.596', '0.000', '13.102']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '11.157', '0.000', '4.710']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '17.200', '9.470']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '12.489']
% Term:gmds::q_F::86 = 0.50 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.314', '0.000', '0.001']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.114', '0.000', '0.658']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '11.555', '0.000', '7.901']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.485', '0.000', '3.943']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.231', '0.000', '1.214']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '12.464', '0.000', '9.281']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '7.903', '0.000', '3.336']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '12.183', '6.708']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.846']
% Term:ados::comparison_score::3 = 0.06 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.001']
['cl1', '0.000', '0.000', '0.000', '0.142', '0.000', '0.000', '0.000', '0.000', '1.160']
['cl2', '0.000', '0.000', '0.000', '9.515', '0.059', '0.000', '0.000', '1.335', '13.944']
['cl3', '0.000', '0.000', '0.000', '3.061', '0.000', '0.000', '0.000', '0.034', '6.959']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '2.314', '0.469', '0.986', '16.754']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.980', '0.008']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.013', '5.887']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.306']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.184']
% Term:psi-sf::Madre::raw_ts::120 = 0.50 -- N patients in cluster 1 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.314', '0.000', '0.001']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.114', '0.000', '0.658']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '11.555', '0.000', '7.901']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.485', '0.000', '3.943']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.231', '0.000', '1.214']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '12.464', '0.000', '9.281']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '7.903', '0.000', '3.336']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '12.183', '6.708']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.846']
